CCS PCD C Compiler, Version 5.008, 5967               23-Oct-22 19:03

               Filename:   C:\Users\Moff - it\Desktop\Education\Fall 2022\ECE 522\Final Project\main.lst

               ROM used:   3504 bytes (8%)
                           Largest free fragment is 40528
               RAM used:   2435 (15%) at main() level
                           2470 (15%) worst case
               Stack used: 62 locations (46 in main + 16 for interrupts)
               Stack size: 30
0B70:  CLR     E26
0B72:  CLR     E28
0B74:  CLR     E2A
0B76:  CLR     E2C
0B78:  CLR     E2E
0B7A:  CLR     E30
0B7C:  CLR     EB6
0B7E:  CLR     EB8
0B80:  CLR     EBA
0B82:  CLR     EBC
0B84:  CLR     EBE
0B86:  CLR     EC0
0B88:  CLR     EC2
0B8A:  CLR     EC4
0B8C:  CLR     EC6
0B8E:  CLR     EC8
0B90:  CLR     ECA
0B92:  CLR     ECC
0B94:  CLR     ECE
0B96:  CLR     ED0
0B98:  CLR     ED2
0B9A:  CLR     ED4
0B9C:  CLR.B   ED6
0B9E:  CLR.B   ED7
0BA0:  CLR.B   ED8
0BA2:  CLR.B   ED9
0BA4:  MOV.B   #1,W0L
0BA6:  MOV.B   W0L,EDA
0BA8:  CLR.B   EDB
0BAA:  CLR.B   EDC
0BAC:  SETM    32C
0BAE:  MOV     #3F80,W15
0BB0:  MOV     #3FFF,W0
0BB2:  MOV     W0,20
0BB4:  NOP     
0BB6:  BRA     CA6
0BB8:  DATA    C0,06,08
0BBA:  DATA    5C,00,00
0BBC:  DATA    4B,F0,3F
0BBE:  DATA    5C,0A,58
0BC0:  DATA    F6,3B,8F
0BC2:  DATA    00,C0,3C
0BC4:  DATA    8B,28,AC
0BC6:  DATA    3C,BE,F6
0BC8:  DATA    3F,D2,D5
0BCA:  DATA    44,16,8C
0BCC:  DATA    15,D7,BF
0BCE:  DATA    69,00,5A
0BD0:  DATA    2E,1B,87
0BD2:  DATA    99,3F,9A
0BD4:  DATA    5F,AD,4B
0BD6:  DATA    91,E4,01
0BD8:  DATA    C0,5D,11
0BDA:  DATA    2F,92,E4
0BDC:  DATA    81,FB,3F
0BDE:  DATA    38,DA,91
0BE0:  DATA    80,9D,C5
0BE2:  DATA    E0,BF,6F
0BE4:  DATA    12,C0,B4
0BE6:  DATA    C3,09,AB
0BE8:  DATA    3F,6B,C1
0BEA:  DATA    03,4E,C1
0BEC:  DATA    B5,45,BF
0BEE:  DATA    F7,40,05
0BF0:  DATA    FF,00,5C
0BF2:  DATA    EF,3F,F3
0BF4:  DATA    A3,E2,F7
0BF6:  DATA    D7,FF,01
0BF8:  DATA    40,C0,B4
0BFA:  DATA    FF,05,3C
0BFC:  DATA    58,FC,3F
0BFE:  DATA    3B,D3,C0
0C00:  DATA    B5,BA,8C
0C02:  DATA    E2,3F,39
0C04:  DATA    D3,C7,3D
0C06:  DATA    41,79,B2
0C08:  DATA    3F,87,0D
0C0A:  DATA    3C,50,D0
0C0C:  DATA    AF,62,3F
0C0E:  DATA    30,4B,8D
0C10:  DATA    A2,82,AA
0C12:  DATA    04,40,09
0C14:  DATA    A0,40,4A
0C16:  DATA    05,76,03
0C18:  DATA    40,EC,9E
0C1A:  DATA    37,88,A6
0C1C:  DATA    44,F0,3F
0C1E:  DATA    8F,12,8D
0C20:  DATA    29,9A,5B
0C22:  DATA    C7,3F,0E
0C24:  DATA    E0,80,7C
0C26:  DATA    A1,D8,86
0C28:  DATA    3F,29,4B
0C2A:  DATA    FB,95,C2
0C2C:  DATA    37,1A,3F
0C2E:  DATA    00,00,80
0C30:  DATA    80,0E,DE
0C32:  DATA    F4,FF,FC
0C34:  DATA    FF,05,00
0C36:  DATA    11,00,1F
0C38:  DATA    00,30,00
0C3A:  DATA    41,00,4F
0C3C:  DATA    00,56,00
0C3E:  DATA    53,00,40
0C40:  DATA    00,1A,00
0C42:  DATA    E1,FF,96
0C44:  DATA    FF,3E,FF
0C46:  DATA    E4,FE,92
0C48:  DATA    FE,58,FE
0C4A:  DATA    46,FE,6B
0C4C:  DATA    FE,D4,FE
0C4E:  DATA    88,FF,8B
0C50:  DATA    00,D6,01
0C52:  DATA    5E,03,0F
0C54:  DATA    05,D0,06
0C56:  DATA    86,08,12
0C58:  DATA    0A,58,0B
0C5A:  DATA    41,0C,B9
0C5C:  DATA    0C,B9,0C
0C5E:  DATA    41,0C,58
0C60:  DATA    0B,12,0A
0C62:  DATA    86,08,D0
0C64:  DATA    06,0F,05
0C66:  DATA    5E,03,D6
0C68:  DATA    01,8B,00
0C6A:  DATA    88,FF,D4
0C6C:  DATA    FE,6B,FE
0C6E:  DATA    46,FE,58
0C70:  DATA    FE,92,FE
0C72:  DATA    E4,FE,3E
0C74:  DATA    FF,96,FF
0C76:  DATA    E1,FF,1A
0C78:  DATA    00,40,00
0C7A:  DATA    53,00,56
0C7C:  DATA    00,4F,00
0C7E:  DATA    41,00,30
0C80:  DATA    00,1F,00
0C82:  DATA    11,00,05
0C84:  DATA    00,FC,FF
0C86:  DATA    F4,FF,00
0C88:  DATA    00,00,00
0C8A:  INC     W2,W2
0C8C:  CP      W2,#1
0C8E:  BRA     NZ,C98
0C90:  TBLRDL  [W1],W3
0C92:  TBLRDH  [W1++],W4
0C94:  MOV.B   6,W0L
0C96:  RETURN  
0C98:  CP      W2,#2
0C9A:  BRA     NZ,CA0
0C9C:  MOV.B   7,W0L
0C9E:  RETURN  
0CA0:  MOV.B   8,W0L
0CA2:  CLR     W2
0CA4:  RETURN  
0CA6:  MOV     #0,W6
0CA8:  MOV     #0,W0
0CAA:  MOV     W0,32
0CAC:  MOV     #BB8,W0
0CAE:  MOV     W0,W1
0CB0:  CLR     W2
0CB2:  CALL    C8A
0CB6:  MOV.B   W0L,B
0CB8:  CALL    C8A
0CBC:  MOV.B   W0L,A
0CBE:  CP0     W5
0CC0:  BRA     Z,CF4
0CC2:  BTSS    W5.F
0CC4:  BRA     CD4
0CC6:  CALL    C8A
0CCA:  MOV.B   W0L,D
0CCC:  CALL    C8A
0CD0:  MOV.B   W0L,C
0CD2:  BCLR    W5.F
0CD4:  BTSS    W5.E
0CD6:  BRA     CE8
0CD8:  BCLR    W5.E
0CDA:  DEC     W5,W5
0CDC:  CALL    C8A
0CE0:  MOV.B   W0L,W7L
0CE2:  REPEAT  W5
0CE4:  MOV.B   W7L,[W6++]
0CE6:  BRA     CB2
0CE8:  CALL    C8A
0CEC:  MOV.B   W0L,[W6++]
0CEE:  DEC     W5,W5
0CF0:  BRA     NZ,CE8
0CF2:  BRA     CB2
.................... {    
....................    memset(DMA_ADC_BUFFER, 0, BUFFER_SIZE); 
0CF4:  MOV     #4000,W1
0CF6:  MOV     #0,W2
0CF8:  REPEAT  #FF
0CFA:  CLR.B   [W1++]
....................    memset(DMA_UART_TX_BUFFER, 'a', BUFFER_SIZE); 
0CFC:  MOV     #4100,W1
0CFE:  MOV     #61,W2
0D00:  MOV.B   #61,W2L
0D02:  REPEAT  #FF
0D04:  MOV.B   W2L,[W1++]
....................     
....................    setup_dma(ADC_DMA_CHANNEL, DMA_IN_ADC1, DMA_BYTE); 
0D06:  MOV.B   #40,W0L
0D08:  MOV.B   W0L,381
0D0A:  MOV.B   #D,W0L
0D0C:  MOV.B   W0L,382
0D0E:  MOV     #300,W4
0D10:  MOV     W4,388
....................    dma_start(ADC_DMA_CHANNEL, DMA_CONTINOUS, &DMA_ADC_BUFFER[0], BUFFER_SIZE); 
0D12:  BCLR.B  381.7
0D14:  CLR.B   380
0D16:  MOV     #4000,W4
0D18:  MOV     W4,384
0D1A:  MOV     #100,W4
0D1C:  MOV     W4,38A
0D1E:  BSET.B  381.7
....................     
....................    setup_dma(UART_TX_DMA_CHANNEL, DMA_OUT_UART2, DMA_BYTE); 
0D20:  MOV.B   #60,W0L
0D22:  MOV.B   W0L,38D
0D24:  MOV.B   #1F,W0L
0D26:  MOV.B   W0L,38E
0D28:  MOV     #234,W4
0D2A:  MOV     W4,394
....................  
....................    enable_interrupts(INT_DMA0); 
0D2C:  BSET.B  94.4
....................    enable_interrupts(INT_DMA1); 
0D2E:  BSET.B  95.6
....................     
....................    setup_adc_ports(sAN0, VSS_VDD); 
0D30:  MOV     #FFFE,W4
0D32:  MOV     W4,32C
0D34:  CLR     322
....................    setup_adc(ADC_CLOCK_INTERNAL); 
0D36:  MOV     #9F00,W4
0D38:  MOV     W4,324
0D3A:  MOV     #84E0,W4
0D3C:  MOV     W4,320
....................     
....................    read_adc(); 
0D3E:  BCLR.B  320.0
0D40:  BSET.B  320.1
0D42:  BTSS.B  320.0
0D44:  BRA     D42
....................     
....................    setup_timer1(TMR_INTERNAL ,10000); 
0D46:  CLR     104
0D48:  MOV     #2710,W4
0D4A:  MOV     W4,102
0D4C:  MOV     #8000,W4
0D4E:  MOV     W4,104
....................    enable_interrupts(INT_TIMER1); 
0D50:  BSET.B  94.3
....................    enable_interrupts(INTR_GLOBAL); 
0D52:  BCLR.B  81.7
0D54:  CLR     42
0D56:  BSET.B  81.7
....................     
....................    NormalizeFlag = 1; 
0D58:  MOV.B   #1,W0L
0D5A:  MOV.B   W0L,ED7
....................  
....................    while(TRUE) 
....................    { 
....................        
....................       if(DMADoneFlag) 
0D5C:  CP0.B   ED6
0D5E:  BRA     Z,DAC
....................       { 
....................          disable_interrupts(INT_DMA0); 
0D60:  BCLR.B  94.4
.................... //!         for(unsigned int16 i=0; i< BUFFER_SIZE; i++) 
.................... //!         { 
.................... //!               printf("\n\r ADC Val: %c", DMA_ADC_BUFFER[i]); 
.................... //!         } 
....................          for (IndexType Index = 0; Index < NumberOfDigitizationRequired; Index++) 
0D62:  CLR     F5E
0D64:  CLR     F60
0D66:  MOV     F60,W4
0D68:  CP      W4,#0
0D6A:  BRA     GTU,D88
0D6C:  BRA     NC,D74
0D6E:  MOV     F5E,W4
0D70:  CP      W4,#4
0D72:  BRA     C,D88
....................          { 
....................             AccumulateAnalogData(Index); 
0D74:  PUSH    F5E
0D76:  POP     F62
0D78:  PUSH    F60
0D7A:  POP     F64
0D7C:  CALL    500
0D80:  INC     0F5E
0D82:  BTSC.B  42.1
0D84:  INC     0F60
